scenario,path_id,V_T
ecuador_2m_then_brazil_4m,124,6.687066676118708
ecuador_2m_then_brazil_4m,125,5.562469706804195
ecuador_2m_then_brazil_4m,126,4.801484189797695
ecuador_2m_then_brazil_4m,127,3.963469864021357
ecuador_2m_then_brazil_4m,128,4.270610919529515
ecuador_2m_then_brazil_4m,129,6.033435357568147
ecuador_2m_then_brazil_4m,130,5.805798587534618
ecuador_2m_then_brazil_4m,131,3.0551755420289557
ecuador_2m_then_brazil_4m,132,3.4666449272104876
ecuador_2m_then_brazil_4m,133,4.156670325202072
ecuador_2m_then_brazil_4m,134,7.080962367834531
ecuador_2m_then_brazil_4m,135,6.518724425636817
ecuador_2m_then_brazil_4m,136,6.69427335649434
ecuador_2m_then_brazil_4m,137,3.8295849430947273
ecuador_2m_then_brazil_4m,138,6.070543002621247
ecuador_2m_then_brazil_4m,139,4.172513859980051
ecuador_2m_then_brazil_4m,140,6.232978537320404
ecuador_2m_then_brazil_4m,141,6.477774116493691
ecuador_2m_then_brazil_4m,142,5.204934528429882
ecuador_2m_then_brazil_4m,143,4.804354446430297
ecuador_2m_then_brazil_4m,144,5.666743895484624
ecuador_2m_then_brazil_4m,145,10.136942664513239
ecuador_2m_then_brazil_4m,146,8.949523107144108
ecuador_2m_then_brazil_4m,147,3.0256021985151746
ecuador_2m_then_brazil_4m,148,4.712221842362929
ecuador_2m_then_brazil_4m,149,4.588910479163294
ecuador_2m_then_brazil_4m,150,5.462620516471942
ecuador_2m_then_brazil_4m,151,4.924916766455444
ecuador_2m_then_brazil_4m,152,3.199547305354579
ecuador_2m_then_brazil_4m,153,6.142190237533732
ecuador_2m_then_brazil_4m,154,6.698233507731592
ecuador_2m_then_brazil_4m,155,4.61747003450345
ecuador_2m_then_brazil_4m,156,4.447634677741804
ecuador_2m_then_brazil_4m,157,4.451085585803726
ecuador_2m_then_brazil_4m,158,6.070579837611145
ecuador_2m_then_brazil_4m,159,5.375687841505509
ecuador_2m_then_brazil_4m,160,5.772015088195518
ecuador_2m_then_brazil_4m,161,8.432368667517744
ecuador_2m_then_brazil_4m,162,4.682314734705122
ecuador_2m_then_brazil_4m,163,4.155894518319429
ecuador_2m_then_brazil_4m,164,4.812601440298566
ecuador_2m_then_brazil_4m,165,9.522340368903867
ecuador_2m_then_brazil_4m,166,6.177020615642731
ecuador_2m_then_brazil_4m,167,6.7291607545134475
ecuador_2m_then_brazil_4m,168,6.975578711159286
ecuador_2m_then_brazil_4m,169,5.2990941750754486
ecuador_2m_then_brazil_4m,170,5.6103724727962145
ecuador_2m_then_brazil_4m,171,7.270081794665979
ecuador_2m_then_brazil_4m,172,6.3387041670772915
ecuador_2m_then_brazil_4m,173,4.732066095123182
ecuador_2m_then_brazil_4m,174,4.411331120136272
ecuador_2m_then_brazil_4m,175,4.118909637963326
ecuador_2m_then_brazil_4m,176,8.23221419587211
ecuador_2m_then_brazil_4m,177,5.767967478945876
ecuador_2m_then_brazil_4m,178,8.129497011197625
ecuador_2m_then_brazil_4m,179,7.203953481449947
ecuador_2m_then_brazil_4m,180,4.575746838710818
ecuador_2m_then_brazil_4m,181,4.841347089192297
ecuador_2m_then_brazil_4m,182,6.2577660586414305
ecuador_2m_then_brazil_4m,183,4.347610654013503
ecuador_2m_then_brazil_4m,184,5.662149071899078
ecuador_2m_then_brazil_4m,185,5.715648536545296
ecuador_2m_then_brazil_4m,186,4.263005117995036
ecuador_2m_then_brazil_4m,187,6.006216598234293
ecuador_2m_then_brazil_4m,188,6.966620147262539
ecuador_2m_then_brazil_4m,189,8.065603288737991
ecuador_2m_then_brazil_4m,190,6.239706702972679
ecuador_2m_then_brazil_4m,191,5.111715915427147
ecuador_2m_then_brazil_4m,192,8.951578781051216
ecuador_2m_then_brazil_4m,193,4.663069331858861
ecuador_2m_then_brazil_4m,194,9.381859414607687
ecuador_2m_then_brazil_4m,195,4.193645909114174
ecuador_2m_then_brazil_4m,196,4.449435750541034
ecuador_2m_then_brazil_4m,197,5.2967371953985944
ecuador_2m_then_brazil_4m,198,4.533574244037268
ecuador_2m_then_brazil_4m,199,3.723020664935656
ecuador_2m_then_brazil_4m,200,6.072527097012262
ecuador_2m_then_brazil_4m,201,5.659894508640101
ecuador_2m_then_brazil_4m,202,4.665526105941463
ecuador_2m_then_brazil_4m,203,6.135684931458948
ecuador_2m_then_brazil_4m,204,4.420439609213316
ecuador_2m_then_brazil_4m,205,4.334295330379045
ecuador_2m_then_brazil_4m,206,7.044812532601002
ecuador_2m_then_brazil_4m,207,6.005975947088309
ecuador_2m_then_brazil_4m,208,5.567871092888364
ecuador_2m_then_brazil_4m,209,6.509744390549676
ecuador_2m_then_brazil_4m,210,3.945449070415271
ecuador_2m_then_brazil_4m,211,6.976402726860275
ecuador_2m_then_brazil_4m,212,5.242156094327026
ecuador_2m_then_brazil_4m,213,4.945756295296273
ecuador_2m_then_brazil_4m,214,4.559037430000855
ecuador_2m_then_brazil_4m,215,5.170590721922475
ecuador_2m_then_brazil_4m,216,3.1929228526286186
ecuador_2m_then_brazil_4m,217,6.5327454128490245
ecuador_2m_then_brazil_4m,218,5.937649625730172
ecuador_2m_then_brazil_4m,219,4.772985181819897
ecuador_2m_then_brazil_4m,220,6.071993987963781
ecuador_2m_then_brazil_4m,221,4.516202554091294
ecuador_2m_then_brazil_4m,222,4.255258249187993
ecuador_2m_then_brazil_4m,223,3.8775616550395973
ecuador_2m_then_brazil_4m,224,8.588165012458525
ecuador_2m_then_brazil_4m,225,6.908502219945573
ecuador_2m_then_brazil_4m,226,3.047602860501238
ecuador_2m_then_brazil_4m,227,5.364185202292862
ecuador_2m_then_brazil_4m,228,3.9745703337708154
ecuador_2m_then_brazil_4m,229,5.5469794228408045
ecuador_2m_then_brazil_4m,230,5.354730517679502
ecuador_2m_then_brazil_4m,231,6.319532423219297
ecuador_2m_then_brazil_4m,232,5.924777654722843
ecuador_2m_then_brazil_4m,233,11.84109065487212
ecuador_2m_then_brazil_4m,234,4.750388699551601
ecuador_2m_then_brazil_4m,235,5.414524180391777
ecuador_2m_then_brazil_4m,236,4.481779327679009
ecuador_2m_then_brazil_4m,237,5.427245986085408
ecuador_2m_then_brazil_4m,238,5.800611727855451
ecuador_2m_then_brazil_4m,239,3.992437019658938
ecuador_2m_then_brazil_4m,240,3.305788964437957
ecuador_2m_then_brazil_4m,241,4.517035767748615
ecuador_2m_then_brazil_4m,242,5.253107335558553
ecuador_2m_then_brazil_4m,243,4.877150714982079
ecuador_2m_then_brazil_4m,244,7.137601083922873
ecuador_2m_then_brazil_4m,245,5.199273289875807
ecuador_2m_then_brazil_4m,246,4.747106772259341
ecuador_2m_then_brazil_4m,247,6.478614605527663
ecuador_2m_then_brazil_4m,248,3.7578898693780083
ecuador_2m_then_brazil_4m,249,3.878602229567348
ecuador_2m_then_brazil_4m,250,5.806584688100706
ecuador_2m_then_brazil_4m,251,5.1131176075136935
ecuador_2m_then_brazil_4m,252,3.70221286213982
ecuador_2m_then_brazil_4m,253,6.139122895721448
ecuador_2m_then_brazil_4m,254,6.505974277243786
ecuador_2m_then_brazil_4m,255,4.25429055539796
ecuador_2m_then_brazil_4m,256,4.204484612429843
ecuador_2m_then_brazil_4m,257,5.224646788784423
ecuador_2m_then_brazil_4m,258,5.462426232512072
ecuador_2m_then_brazil_4m,259,5.642754184252076
ecuador_2m_then_brazil_4m,260,5.4231583390985945
ecuador_2m_then_brazil_4m,261,5.272355551106846
ecuador_2m_then_brazil_4m,262,3.716782553032203
ecuador_2m_then_brazil_4m,263,7.655743282411288
ecuador_2m_then_brazil_4m,264,5.1926237301476785
ecuador_2m_then_brazil_4m,265,8.820403611739987
ecuador_2m_then_brazil_4m,266,4.078778414409546
ecuador_2m_then_brazil_4m,267,4.313670169502511
ecuador_2m_then_brazil_4m,268,5.609729672491901
ecuador_2m_then_brazil_4m,269,7.06520018265033
ecuador_2m_then_brazil_4m,270,4.704620333051975
ecuador_2m_then_brazil_4m,271,4.201339787853724
ecuador_2m_then_brazil_4m,272,6.3089341400247925
ecuador_2m_then_brazil_4m,273,6.528345446956821
ecuador_2m_then_brazil_4m,274,6.811271627598881
ecuador_2m_then_brazil_4m,275,7.602553695031384
ecuador_2m_then_brazil_4m,276,6.278513866318688
ecuador_2m_then_brazil_4m,277,8.69378293841425
ecuador_2m_then_brazil_4m,278,5.296589982554775
ecuador_2m_then_brazil_4m,279,4.6248530664432534
ecuador_2m_then_brazil_4m,280,3.9505883484537265
ecuador_2m_then_brazil_4m,281,4.138975413758965
ecuador_2m_then_brazil_4m,282,5.873108746434871
ecuador_2m_then_brazil_4m,283,6.8718272890217165
ecuador_2m_then_brazil_4m,284,7.907584276603154
ecuador_2m_then_brazil_4m,285,7.007307309375773
ecuador_2m_then_brazil_4m,286,3.3073569629053243
ecuador_2m_then_brazil_4m,287,3.8167817924845147
ecuador_2m_then_brazil_4m,288,10.341015403387699
ecuador_2m_then_brazil_4m,289,4.722269746452599
ecuador_2m_then_brazil_4m,290,8.843968356286215
ecuador_2m_then_brazil_4m,291,5.687431242422637
ecuador_2m_then_brazil_4m,292,5.434930228414041
ecuador_2m_then_brazil_4m,293,8.326040074556712
ecuador_2m_then_brazil_4m,294,8.611242156306256
ecuador_2m_then_brazil_4m,295,4.308632376868374
ecuador_2m_then_brazil_4m,296,6.279298287314949
ecuador_2m_then_brazil_4m,297,7.131340475555805
ecuador_2m_then_brazil_4m,298,6.461724930340558
ecuador_2m_then_brazil_4m,299,4.145349259762818
ecuador_2m_then_brazil_4m,300,3.7677319314966007
ecuador_2m_then_brazil_4m,301,6.069450204856642
ecuador_2m_then_brazil_4m,302,6.093036552812376
ecuador_2m_then_brazil_4m,303,5.645484003117211
ecuador_2m_then_brazil_4m,304,8.00750900198019
ecuador_2m_then_brazil_4m,305,5.491495916039181
ecuador_2m_then_brazil_4m,306,4.888600038705404
ecuador_2m_then_brazil_4m,307,4.210929954409746
ecuador_2m_then_brazil_4m,308,5.272362783463403
ecuador_2m_then_brazil_4m,309,7.287464271279138
ecuador_2m_then_brazil_4m,310,3.6874639382534213
ecuador_2m_then_brazil_4m,311,5.351978824294065
ecuador_2m_then_brazil_4m,312,3.7176956093569964
ecuador_2m_then_brazil_4m,313,4.1001455471022625
ecuador_2m_then_brazil_4m,314,4.671863652019478
ecuador_2m_then_brazil_4m,315,8.133146111135144
ecuador_2m_then_brazil_4m,316,5.837045455284164
ecuador_2m_then_brazil_4m,317,4.0263638138204385
ecuador_2m_then_brazil_4m,318,4.096837083976342
ecuador_2m_then_brazil_4m,319,4.836788195928962
ecuador_2m_then_brazil_4m,320,4.212156528307527
ecuador_2m_then_brazil_4m,321,4.237384287637618
ecuador_2m_then_brazil_4m,322,6.766753042668284
ecuador_2m_then_brazil_4m,323,6.286238833635237
ecuador_2m_then_brazil_4m,324,5.409949499708899
ecuador_2m_then_brazil_4m,325,3.0417144552049096
ecuador_2m_then_brazil_4m,326,4.888425688341319
ecuador_2m_then_brazil_4m,327,6.386197323400238
ecuador_2m_then_brazil_4m,328,6.181111868747923
ecuador_2m_then_brazil_4m,329,7.3314233055136135
ecuador_2m_then_brazil_4m,330,10.200681498340234
ecuador_2m_then_brazil_4m,331,4.8640115836864695
ecuador_2m_then_brazil_4m,332,5.0963807035472
ecuador_2m_then_brazil_4m,333,4.904301369688412
ecuador_2m_then_brazil_4m,334,4.432514476729258
ecuador_2m_then_brazil_4m,335,7.090728364779879
ecuador_2m_then_brazil_4m,336,4.254368731515172
ecuador_2m_then_brazil_4m,337,5.304843184390451
ecuador_2m_then_brazil_4m,338,5.199737187708969
ecuador_2m_then_brazil_4m,339,5.333977610053554
ecuador_2m_then_brazil_4m,340,6.422142833031958
ecuador_2m_then_brazil_4m,341,6.964049381053335
ecuador_2m_then_brazil_4m,342,6.533491958923754
ecuador_2m_then_brazil_4m,343,5.982766660820044
ecuador_2m_then_brazil_4m,344,4.322555301675199
ecuador_2m_then_brazil_4m,345,5.1681169155676105
ecuador_2m_then_brazil_4m,346,8.14646426507303
ecuador_2m_then_brazil_4m,347,10.695235428070038
ecuador_2m_then_brazil_4m,348,5.385620144305914
ecuador_2m_then_brazil_4m,349,5.265326328490484
ecuador_2m_then_brazil_4m,350,6.570406036543251
ecuador_2m_then_brazil_4m,351,6.867043383164105
ecuador_2m_then_brazil_4m,352,7.41356280350062
ecuador_2m_then_brazil_4m,353,5.1711106257940935
ecuador_2m_then_brazil_4m,354,4.33128188765561
ecuador_2m_then_brazil_4m,355,3.3376517308368734
ecuador_2m_then_brazil_4m,356,6.674898368544809
ecuador_2m_then_brazil_4m,357,4.965676287084692
ecuador_2m_then_brazil_4m,358,5.687303319419399
ecuador_2m_then_brazil_4m,359,5.5416162252059795
ecuador_2m_then_brazil_4m,360,3.384099583048769
ecuador_2m_then_brazil_4m,361,7.2798959656971185
ecuador_2m_then_brazil_4m,362,5.181204226667659
ecuador_2m_then_brazil_4m,363,8.52302497347063
ecuador_2m_then_brazil_4m,364,7.004775712999594
ecuador_2m_then_brazil_4m,365,4.580351996968704
ecuador_2m_then_brazil_4m,366,5.245426309051409
ecuador_2m_then_brazil_4m,367,5.645496302849869
ecuador_2m_then_brazil_4m,368,5.683471342303312
ecuador_2m_then_brazil_4m,369,6.728365563300014
ecuador_2m_then_brazil_4m,370,7.922389166573563
ecuador_2m_then_brazil_4m,371,6.0939011374907155
ecuador_2m_then_brazil_4m,372,6.051823644639729
ecuador_2m_then_brazil_4m,373,3.8595809552469227
ecuador_2m_then_brazil_4m,374,6.309590504270538
ecuador_2m_then_brazil_4m,375,6.016231750256515
ecuador_2m_then_brazil_4m,376,5.108971545264672
ecuador_2m_then_brazil_4m,377,5.323487963373937
ecuador_2m_then_brazil_4m,378,6.566960226065488
ecuador_2m_then_brazil_4m,379,7.060190613239526
ecuador_2m_then_brazil_4m,380,3.979661804103746
ecuador_2m_then_brazil_4m,381,5.473847613617493
ecuador_2m_then_brazil_4m,382,3.3577666871529144
ecuador_2m_then_brazil_4m,383,5.608031442087233
ecuador_2m_then_brazil_4m,384,3.734460310406635
ecuador_2m_then_brazil_4m,385,4.229351798270525
ecuador_2m_then_brazil_4m,386,5.535433460623851
ecuador_2m_then_brazil_4m,387,4.112950611249528
ecuador_2m_then_brazil_4m,388,6.433063904876952
ecuador_2m_then_brazil_4m,389,4.623404702157895
ecuador_2m_then_brazil_4m,390,6.773016498011261
ecuador_2m_then_brazil_4m,391,3.9085132659708113
ecuador_2m_then_brazil_4m,392,5.99536230835115
ecuador_2m_then_brazil_4m,393,3.794574639609177
ecuador_2m_then_brazil_4m,394,5.4931735081573
ecuador_2m_then_brazil_4m,395,3.2690463231438778
ecuador_2m_then_brazil_4m,396,5.463495575677133
ecuador_2m_then_brazil_4m,397,3.1719965634583933
ecuador_2m_then_brazil_4m,398,6.368269108825331
ecuador_2m_then_brazil_4m,399,6.6202003453049905
ecuador_2m_then_brazil_4m,400,4.643140612474268
ecuador_2m_then_brazil_4m,401,6.9332855206588615
ecuador_2m_then_brazil_4m,402,5.29023716938255
ecuador_2m_then_brazil_4m,403,5.51096795087332
ecuador_2m_then_brazil_4m,404,5.794188666408753
ecuador_2m_then_brazil_4m,405,7.068678568901924
ecuador_2m_then_brazil_4m,406,5.927399578604565
ecuador_2m_then_brazil_4m,407,5.025381992502346
ecuador_2m_then_brazil_4m,408,5.486426941537294
ecuador_2m_then_brazil_4m,409,5.941099033329318
ecuador_2m_then_brazil_4m,410,6.891279001100338
ecuador_2m_then_brazil_4m,411,7.2227668654872765
ecuador_2m_then_brazil_4m,412,5.127086274023294
ecuador_2m_then_brazil_4m,413,5.795289578000395
ecuador_2m_then_brazil_4m,414,4.961668171233116
ecuador_2m_then_brazil_4m,415,6.007153868533378
ecuador_2m_then_brazil_4m,416,4.810064061484398
ecuador_2m_then_brazil_4m,417,7.77441164829981
ecuador_2m_then_brazil_4m,418,5.638416003567971
ecuador_2m_then_brazil_4m,419,6.327712647746048
ecuador_2m_then_brazil_4m,420,6.843008433192751
ecuador_2m_then_brazil_4m,421,4.203108864459459
ecuador_2m_then_brazil_4m,422,4.924598993689111
ecuador_2m_then_brazil_4m,423,3.8686532155745206
ecuador_2m_then_brazil_4m,424,4.648110437143607
ecuador_2m_then_brazil_4m,425,3.919610818865799
ecuador_2m_then_brazil_4m,426,4.135192818566507
ecuador_2m_then_brazil_4m,427,7.732856648226888
ecuador_2m_then_brazil_4m,428,3.3702312998442827
ecuador_2m_then_brazil_4m,429,4.40070581177079
ecuador_2m_then_brazil_4m,430,6.537217169102681
ecuador_2m_then_brazil_4m,431,5.589364149951008
ecuador_2m_then_brazil_4m,432,5.223939742038979
ecuador_2m_then_brazil_4m,433,5.218177249600334
ecuador_2m_then_brazil_4m,434,7.14902878213861
ecuador_2m_then_brazil_4m,435,4.262429039463518
ecuador_2m_then_brazil_4m,436,6.848630766898543
ecuador_2m_then_brazil_4m,437,6.044657024150894
ecuador_2m_then_brazil_4m,438,4.201846747862045
ecuador_2m_then_brazil_4m,439,6.966880815437958
ecuador_2m_then_brazil_4m,440,3.625235502374689
ecuador_2m_then_brazil_4m,441,6.206504683272134
ecuador_2m_then_brazil_4m,442,5.156086046248008
ecuador_2m_then_brazil_4m,443,5.634200849690277
ecuador_2m_then_brazil_4m,444,4.097005415265556
ecuador_2m_then_brazil_4m,445,5.8245191703401655
ecuador_2m_then_brazil_4m,446,4.972692553296652
ecuador_2m_then_brazil_4m,447,6.550074182885926
ecuador_2m_then_brazil_4m,448,4.7180495454923514
ecuador_2m_then_brazil_4m,449,4.453000638249108
ecuador_2m_then_brazil_4m,450,5.99350970738241
ecuador_2m_then_brazil_4m,451,7.562494429137134
ecuador_2m_then_brazil_4m,452,5.079539407773663
ecuador_2m_then_brazil_4m,453,4.759262324070553
ecuador_2m_then_brazil_4m,454,3.831180847714513
ecuador_2m_then_brazil_4m,455,4.181115538673192
ecuador_2m_then_brazil_4m,456,9.70171973416482
ecuador_2m_then_brazil_4m,457,5.682893007668904
ecuador_2m_then_brazil_4m,458,6.682856169090024
ecuador_2m_then_brazil_4m,459,3.9957656445971557
ecuador_2m_then_brazil_4m,460,4.141576192484387
ecuador_2m_then_brazil_4m,461,4.796043315731297
ecuador_2m_then_brazil_4m,462,5.352252918095141
ecuador_2m_then_brazil_4m,463,9.388714786817884
ecuador_2m_then_brazil_4m,464,6.4676094651062375
ecuador_2m_then_brazil_4m,465,7.555790677197798
ecuador_2m_then_brazil_4m,466,4.930171498286475
ecuador_2m_then_brazil_4m,467,4.006417228481642
ecuador_2m_then_brazil_4m,468,7.660987528481523
ecuador_2m_then_brazil_4m,469,6.878072700665786
ecuador_2m_then_brazil_4m,470,3.658234437787896
ecuador_2m_then_brazil_4m,471,4.102285071588447
ecuador_2m_then_brazil_4m,472,4.782168912814197
ecuador_2m_then_brazil_4m,473,4.965619353940643
ecuador_2m_then_brazil_4m,474,5.674224640386524
ecuador_2m_then_brazil_4m,475,4.484051223030113
ecuador_2m_then_brazil_4m,476,5.051152814662768
ecuador_2m_then_brazil_4m,477,3.8613708594117977
ecuador_2m_then_brazil_4m,478,7.646874633269518
ecuador_2m_then_brazil_4m,479,5.060758941620428
ecuador_2m_then_brazil_4m,480,3.702232134168015
ecuador_2m_then_brazil_4m,481,6.488803596972608
ecuador_2m_then_brazil_4m,482,6.7267828496137785
ecuador_2m_then_brazil_4m,483,5.093551479650286
ecuador_2m_then_brazil_4m,484,4.099240814955835
ecuador_2m_then_brazil_4m,485,6.3888629471312965
ecuador_2m_then_brazil_4m,486,5.495526908919309
ecuador_2m_then_brazil_4m,487,6.366644358137202
ecuador_2m_then_brazil_4m,488,6.691811662341014
ecuador_2m_then_brazil_4m,489,4.730294871118943
ecuador_2m_then_brazil_4m,490,3.998254642864983
ecuador_2m_then_brazil_4m,491,5.921851031245701
ecuador_2m_then_brazil_4m,492,7.866866986187222
ecuador_2m_then_brazil_4m,493,4.374884718727944
ecuador_2m_then_brazil_4m,494,8.143813234577935
ecuador_2m_then_brazil_4m,495,6.0083693029091565
ecuador_2m_then_brazil_4m,496,7.88688660284688
ecuador_2m_then_brazil_4m,497,5.885630532657373
ecuador_2m_then_brazil_4m,498,5.733901389951069
ecuador_2m_then_brazil_4m,499,4.903852220563163
ecuador_2m_brazil_2m_europe_2m,0,6.155664590888657
ecuador_2m_brazil_2m_europe_2m,1,6.207632728832587
ecuador_2m_brazil_2m_europe_2m,2,6.769067215533268
ecuador_2m_brazil_2m_europe_2m,3,6.483478988017061
ecuador_2m_brazil_2m_europe_2m,4,5.693535547268215
ecuador_2m_brazil_2m_europe_2m,5,9.858404818137492
ecuador_2m_brazil_2m_europe_2m,6,6.838107184340581
ecuador_2m_brazil_2m_europe_2m,7,5.2123377901144226
ecuador_2m_brazil_2m_europe_2m,8,4.6026492253045035
ecuador_2m_brazil_2m_europe_2m,9,9.423420093359868
ecuador_2m_brazil_2m_europe_2m,10,5.647756545235591
ecuador_2m_brazil_2m_europe_2m,11,4.362172279347925
ecuador_2m_brazil_2m_europe_2m,12,4.205588737131713
ecuador_2m_brazil_2m_europe_2m,13,6.5553629263415365
ecuador_2m_brazil_2m_europe_2m,14,4.462691485405378
ecuador_2m_brazil_2m_europe_2m,15,5.355725520299335
ecuador_2m_brazil_2m_europe_2m,16,4.920038560903438
ecuador_2m_brazil_2m_europe_2m,17,4.208895827729454
ecuador_2m_brazil_2m_europe_2m,18,7.483369546773593
ecuador_2m_brazil_2m_europe_2m,19,5.421924117813092
ecuador_2m_brazil_2m_europe_2m,20,4.955105228977808
ecuador_2m_brazil_2m_europe_2m,21,4.989167664914256
ecuador_2m_brazil_2m_europe_2m,22,3.5815258267190653
ecuador_2m_brazil_2m_europe_2m,23,6.6646986296170585
ecuador_2m_brazil_2m_europe_2m,24,4.830504790336421
ecuador_2m_brazil_2m_europe_2m,25,4.422011615323618
ecuador_2m_brazil_2m_europe_2m,26,5.325070229577715
ecuador_2m_brazil_2m_europe_2m,27,5.435805260522466
ecuador_2m_brazil_2m_europe_2m,28,8.01787444646279
ecuador_2m_brazil_2m_europe_2m,29,4.138848639938019
ecuador_2m_brazil_2m_europe_2m,30,5.690580267162643
ecuador_2m_brazil_2m_europe_2m,31,4.7608834274634795
ecuador_2m_brazil_2m_europe_2m,32,6.3595534750999105
ecuador_2m_brazil_2m_europe_2m,33,6.308776116457197
ecuador_2m_brazil_2m_europe_2m,34,8.606666036526088
ecuador_2m_brazil_2m_europe_2m,35,8.348315068562627
ecuador_2m_brazil_2m_europe_2m,36,7.314190920202463
ecuador_2m_brazil_2m_europe_2m,37,5.474139284471847
ecuador_2m_brazil_2m_europe_2m,38,5.626399830984237
ecuador_2m_brazil_2m_europe_2m,39,4.9460569596549115
ecuador_2m_brazil_2m_europe_2m,40,5.734610914785662
ecuador_2m_brazil_2m_europe_2m,41,4.681383754155597
ecuador_2m_brazil_2m_europe_2m,42,5.242392526016144
ecuador_2m_brazil_2m_europe_2m,43,6.085854828968162
ecuador_2m_brazil_2m_europe_2m,44,4.444404213800463
ecuador_2m_brazil_2m_europe_2m,45,4.662208730319459
ecuador_2m_brazil_2m_europe_2m,46,6.965172145569899
ecuador_2m_brazil_2m_europe_2m,47,5.7103770184564775
ecuador_2m_brazil_2m_europe_2m,48,7.381456304115075
ecuador_2m_brazil_2m_europe_2m,49,6.508257850032748
ecuador_2m_brazil_2m_europe_2m,50,5.859749395210345
ecuador_2m_brazil_2m_europe_2m,51,4.94235717000894
ecuador_2m_brazil_2m_europe_2m,52,3.9381900385901294
ecuador_2m_brazil_2m_europe_2m,53,6.089024154312511
ecuador_2m_brazil_2m_europe_2m,54,3.6656415152161124
ecuador_2m_brazil_2m_europe_2m,55,4.702630907976341
ecuador_2m_brazil_2m_europe_2m,56,7.123807625000604
ecuador_2m_brazil_2m_europe_2m,57,6.38240732279346
ecuador_2m_brazil_2m_europe_2m,58,5.249043881868266
ecuador_2m_brazil_2m_europe_2m,59,3.629607551810561
ecuador_2m_brazil_2m_europe_2m,60,6.887701599665221
ecuador_2m_brazil_2m_europe_2m,61,6.700395448506369
ecuador_2m_brazil_2m_europe_2m,62,2.9996462143191476
ecuador_2m_brazil_2m_europe_2m,63,7.384577450785452
ecuador_2m_brazil_2m_europe_2m,64,4.169983591471648
ecuador_2m_brazil_2m_europe_2m,65,4.6373883921579635
ecuador_2m_brazil_2m_europe_2m,66,5.423448969719023
ecuador_2m_brazil_2m_europe_2m,67,5.304224822083985
ecuador_2m_brazil_2m_europe_2m,68,7.312469498195617
ecuador_2m_brazil_2m_europe_2m,69,8.55436859568463
ecuador_2m_brazil_2m_europe_2m,70,5.846686595794697
ecuador_2m_brazil_2m_europe_2m,71,7.144157144594718
ecuador_2m_brazil_2m_europe_2m,72,6.870823297840806
ecuador_2m_brazil_2m_europe_2m,73,4.10418283293514
ecuador_2m_brazil_2m_europe_2m,74,5.996325986711021
ecuador_2m_brazil_2m_europe_2m,75,3.6800670502476107
ecuador_2m_brazil_2m_europe_2m,76,4.567087888991224
ecuador_2m_brazil_2m_europe_2m,77,6.688848822249528
ecuador_2m_brazil_2m_europe_2m,78,5.4259340852384845
ecuador_2m_brazil_2m_europe_2m,79,5.8922189191813334
ecuador_2m_brazil_2m_europe_2m,80,7.833332655710959
ecuador_2m_brazil_2m_europe_2m,81,7.720032674933638
ecuador_2m_brazil_2m_europe_2m,82,5.477380708852844
ecuador_2m_brazil_2m_europe_2m,83,7.759545113790805
ecuador_2m_brazil_2m_europe_2m,84,4.978991885843719
ecuador_2m_brazil_2m_europe_2m,85,5.860772178922897
ecuador_2m_brazil_2m_europe_2m,86,3.3295131819708708
ecuador_2m_brazil_2m_europe_2m,87,7.271583844204016
ecuador_2m_brazil_2m_europe_2m,88,4.964307388492434
ecuador_2m_brazil_2m_europe_2m,89,6.085640821237132
ecuador_2m_brazil_2m_europe_2m,90,5.856844650888597
ecuador_2m_brazil_2m_europe_2m,91,6.451582036760068
ecuador_2m_brazil_2m_europe_2m,92,5.940221636907472
ecuador_2m_brazil_2m_europe_2m,93,4.6533421176710705
ecuador_2m_brazil_2m_europe_2m,94,5.480033782479045
ecuador_2m_brazil_2m_europe_2m,95,6.783808067980623
ecuador_2m_brazil_2m_europe_2m,96,5.55675302041168
ecuador_2m_brazil_2m_europe_2m,97,4.880547941768345
ecuador_2m_brazil_2m_europe_2m,98,6.371729079539808
ecuador_2m_brazil_2m_europe_2m,99,5.406274447776314
ecuador_2m_brazil_2m_europe_2m,100,8.1146768069448
ecuador_2m_brazil_2m_europe_2m,101,3.027332443703626
ecuador_2m_brazil_2m_europe_2m,102,3.8990487030790377
ecuador_2m_brazil_2m_europe_2m,103,8.181623298047015
ecuador_2m_brazil_2m_europe_2m,104,3.133675449379793
ecuador_2m_brazil_2m_europe_2m,105,6.208445301874933
ecuador_2m_brazil_2m_europe_2m,106,6.124217829763632
ecuador_2m_brazil_2m_europe_2m,107,4.784904025665707
ecuador_2m_brazil_2m_europe_2m,108,7.908718750254756
ecuador_2m_brazil_2m_europe_2m,109,4.372468196580203
ecuador_2m_brazil_2m_europe_2m,110,7.81781874531379
ecuador_2m_brazil_2m_europe_2m,111,4.539280045267171
ecuador_2m_brazil_2m_europe_2m,112,7.066009397490455
ecuador_2m_brazil_2m_europe_2m,113,7.182717355707913
ecuador_2m_brazil_2m_europe_2m,114,5.14258085846056
ecuador_2m_brazil_2m_europe_2m,115,5.977549630630795
ecuador_2m_brazil_2m_europe_2m,116,5.300205710878892
ecuador_2m_brazil_2m_europe_2m,117,9.839950459483454
ecuador_2m_brazil_2m_europe_2m,118,4.626941497045226
ecuador_2m_brazil_2m_europe_2m,119,6.434840906016293
ecuador_2m_brazil_2m_europe_2m,120,6.082687257792548
